audio_file,transcript
00001554-AUDIO-2024-02-23-12-58-37.opus,"Um menino que nasceu numa família com mais seis irmãos. Aí ele era o irmão mais velho. Até que ele foi trabalhar com lenha, desceu a montanha e quando ele voltou, a família dele estava terminada. Por um ano que significa demônio em japonês, que é a maior de todos. Ele viu que sua irmã estava respirando. Então ele pegou ela no colo e como a montanha era levada, ele começou a descer com ela no colo. Até a montanha mais próxima. Só que no meio do caminho, a irmã dele acordou e jogou ele para o penhasco. Ele conseguiu saber e ver, só que um rasteiro que significa, não tem um significado exato, mas ele protege com lâminas. Ele estava exterminando, que foi a mãe. Mas eu não acabei. Contei nem o primeiro episódio. Não, não, não, eu estou com um daula de entreto. Não, mas eu vou estar exuminando. Ele encontrar ele e o exterminador Johnny ameaça matar o irmão dele. Porque ela poderia facilmente matar o irmão dele. Então o menino principal conseguiu sair daquele emboscada e o treinador, que é o rasteiro, mandou ele para uma montanha treinar com o treinador. Nesse treino ele passou alguns anos treinando até que chegou o momento que ele tinha que cortar uma rocha. Essa rocha tinha mais ou menos 2 metros de altura e 2 metros de largura. Então ele não conseguia cortar, mesmo fazendo um esforço que for até que uma alma perdida, uma alma perdida, que começou a ajudar o treinador e ficou mais de 6 meses treinando até que ele conseguiu cortar a rocha. Meu nome era Sabito Ima Como, que era como se fosse uma médica que ajudava ele. Então, depois de treinar, ele foi para a seleção final, que é o último teste para o pessoal virar um caçador de unísse e começar a matar os unísseis, que são devoradores de homens. Ele conseguiu passar depois de muito esforço e ele estava querendo que sua irmã voltasse a ser uma humana, porque ela não atacava os outros naquele momento, mas também ela não conseguia falar, não conseguia entender as coisas. Então ele passou pela seleção final, ele começou a treinar, até que teve uma batalha que um orni que era muito forte era o quinto superior. Ele era o sétimo, era como se fosse a sétima pessoa, o sétimo monstro mais forte que tem no ar inteiro. Ele ofereceu a vida do caçador, que era o personagem principal, ofereceu a vida, ele saiu vivo, mas a irmã dele ficasse lá. Ele recusou, conseguiu lutar, a espada dele quebrou, ele descobriu uma forma que era rinocamikagura, que a família dele usava para poder se proteger durante os anos por anos e anos, e eles continuarem vivos. Quem usava o suréia era o pai dele, que morreu de uma doença. O suréia resuma, porque eu estou quase terminando a primeira temporada, tem em sete, só que as próximas são mais curtas, a primeira é a maior, a segunda é a maior. Não, mãe, é só até com quatro minutos. Aí, onde é que eu parei mesmo, mãe? Aí ele se... ele está, aí ele se... Ele conseguiu recuperar, ele começou a treinar com as rachiras, ele foi mandar uma missão para o Trêm Infinito. Essa aí começa já, é um filme, tem que ir a alguns lugares, conta como segunda temporada. Então, ele... o Trêm Infinito é um lugar, é um treino, que muita gente morria, desaparecia sem explicação nenhuma. Aí, quando eles foram explorar, com outro rachira que não era aquele, que era o da Águaro, que apareceu naquela noite que a família dele inteira morreu, e esse outro era do fogo. Os dois se ajudavam, eram meio amigos, eles estavam treinando, treinando, treinando, eu vou comer depois, tá? Mãe, eu só vou terminar aqui. Aí eles treinaram, eles foram lá, eles ajudaram e eles descobriram que era o primeiro inferior, que era o sétimo mais forte da obra, que não é o sétimo, o sétimo mais forte da obra inteira. Então, eles lutaram lá depois de muito tempo, o Tanjuru Zoharino Kamikagura, o Tanjuru, o personagem principal, eles conseguiram, até que aparece o terceiro superior. O superior, ele é muito, muito forte, com um golpe ele conseguiria facilmente te matar. Então, eles lutaram, o primeiro superior com o rachira do fogo, lutaram, lutaram, lutaram até que o terceiro superior ganha do rachira do fogo, com um pouquinho de dificuldade, mas não tanta. E aí depois disso, vem a segunda temporada, em alguns lugares dizem que é a terceira. O Tanjuru encontrou o sexto superior, e aí com outro rachira do, que era do Son, com seus amigos, lutaram, lutaram, lutaram, lutaram, lutaram, lutaram, lutaram, lutaram, lutaram. Eles lutaram, distrou uma cidade inteira, até que eles conseguiram ganhar. Depois, é a quarta temporada, que em alguns lugares chamam, mas em maior parte do lugar, chamam de terceira. Mãe, calma, calma. Eu já estou quase terminando, quase terminando. Vai dividindo os rachis. Eu já estou quase terminando, mãe. Aí depois disso, aí vamos ver, né? Você gosta com o rachas? Gosto. Aí depois disso, aí nessa temporada, eles foram pra vida dos guerreiros, consertar a espada, que quebrou na última, na última ocasião, em último lugar, que eles, que aconteceu lá, né? Da última luta deles com o sexto superior. Eles se construíram, viram que tinham os quinto e o quarto. Depois de muita luta, eles conseguiram ganhar. É o treinamento rachira. O personagem principal treinou com todos os rachiras. O que é um filme, né? E é outro filme, que é o que a gente vai assistir amanhã, mãe. Treinamento rachira. Aí depois é o final, que é o terceiro, o segundo. O primeiro é o Ani Mais Forte e o Musa, que é o Ani que tinha matado a família do Tanjura inteiro. Então depois de muita luta, eles conseguiram matar o terceiro. Muita luta mesmo. O Tanjura, que é o personagem principal. E o astílio da água. Conseguiram, mas conseguiram matar só que eles ficaram acabados. Eles não conseguiram mais fazer muita coisa. Aí depois disso, eles conseguiram matar o segundo. Muita, muita dificuldade. Tinha sobrado três rachiras de onze. Três não. Cinco rachiras de onze, que todos morreram pelos Unis. Eles lutaram contra o Musa e Musa... Eles não conseguiram matar o Musa, mas tem uma coisa que os Unis não conseguem. O sempre que eles estão expostos ao sol, eles morrem imediatamente. Aí foi isso que aconteceu com o Musa. Eles lutaram, lutaram até o sol nascer. E aí o Musa morreu. Aí só tinha sobrado duas rachiras. O Tanjura e os amigos dele. E aí eles começaram a viver a vida normalmente. Depois de estreia dos Unis, no anime, depois da... No universo que a gente vive."
00001633-AUDIO-2024-03-04-19-39-20.opus,"para a螞 vibrating. Para que o arritouds varit區 Travel, ela esta onite. Entãoances movorable! Inclusive eu o dois quando expl bewusst os entwicciros da sulfanja estão singsTV, lá em cima 없어요. Não seré nggak. Então dances 20-30 e um ou dois outros espé creations."
00001739-AUDIO-2024-03-08-21-25-48.opus,"Mãe, vamos conversar por áudio, porque por vídeo, por ligação não dá. Eu tenho mesmo que tomar... é... fazer exame de sangue. É que dói muito, muito, muito, muito, muito, muito mesmo. Aí, eu não queria tomar, porque... eu não quero. Aí, tudo bem se eu não tomar?"
00001741-AUDIO-2024-03-08-21-26-25.opus,"Mãe, eu tô mandando um áudio."
00001742-AUDIO-2024-03-08-21-28-00.opus,"Mãe, olha o áudio! Você não vê..."
00001752-AUDIO-2024-03-08-21-31-05.opus,"Mãe, mãe, mãe, mãe, mãe, olha pelo menos no whatsapp"
00001758-AUDIO-2024-03-09-10-01-49.opus,"Mãe, sim! A vovó vai me dar um dinheirinho. Na verdade, é uma recompensa. Você também vai... Se você também vai me dar uma recompensa depois, eu vou me dar uma recompensa de 50. Você vai me dar a recompensa depois? Se der, pode ser de recompensa. Já que perto da prática,"
00001759-AUDIO-2024-03-09-10-02-22.opus,"Meu, eu vou gastar 50, que você falou de ontem, tá bom? Aí a vovó também vai me dando a recompensa."
00002158-AUDIO-2024-04-01-20-36-38.opus,"Filho, tudo bem aí? A mãe tá saindo daqui, tá? Em cinco minutinhos eu chego aí."
00002159-AUDIO-2024-04-01-20-37-05.opus,"Aqui está tudo bem, mãe. A gente está prontando. Isso está tudo bem."
00002174-AUDIO-2024-04-05-13-56-35.opus,"Mãe compra a sonda Lola, traz um pacote de, não sei o que, lá, moro. E também a minha gente está me ensinando, ela está fazendo cocô, xixi, não sei com sangue."
00002183-AUDIO-2024-04-06-07-08-34.opus,"Oi, Ana, bom dia. Eu vi ela no guarda-roupa, ali perto da armeia. Mas, há um tempinho, foi antes da sua mãe chegar. Não sei se ela deve ter tirado de lado o lugar, não?"
00002184-AUDIO-2024-04-06-07-09-56.opus,mas não está lá eu já procurei mais de duas vezes não está lá
00002230-AUDIO-2024-04-13-09-18-57.opus,"Mãe, fico comi banana com medão e agora estou terminando de comer o pão."
00002293-AUDIO-2024-04-21-09-23-55.opus,"Mãe, agora é tarde, a gente já está aqui embaixo. A gente está esperando aqui, já faz... alguns 10 minutinhos."
00002294-AUDIO-2024-04-21-09-24-00.opus,Você vai ter moramento?
00002300-AUDIO-2024-04-23-20-12-10.m4a,"Filho, oi, diga, a vovó tá chegando, tá. Quantos minutos vovô? Uns 15 minutos. Uns 15 minutinhos, nós já estamos em Osasco, tá? 10, 15 minutos, tá bom? Então tá, daqui a pouco nós estamos aí. Beijo."
00002305-AUDIO-2024-04-26-18-19-20.opus,mais ou menos mamãe eu to meio doentinho só que eu tipo eu to te assinando um pouco eu to meio com o corpo mole de cabeça vontade de lutar em jogo mas ta tudo bem sim
00002315-AUDIO-2024-04-28-10-31-09.opus,"Mãe, pode ser farofa de mandioca?"
00002444-AUDIO-2024-05-14-19-55-39.opus,"Mãe, quando você vai voltar pra casa?"
00002448-AUDIO-2024-05-15-14-09-14.opus,"Mãe, o veste já está a caminho."
00002476-AUDIO-2024-05-18-12-03-38.opus,"Mãe, que horas eu vou chegar?"
00002483-AUDIO-2024-05-18-19-59-31.opus,"O mais, você sabe que vai demorar muito?"
00002488-AUDIO-2024-05-18-20-19-02.opus,"Mãe, atende!"
00002509-AUDIO-2024-05-20-14-30-09.opus,"Mãe, o papai pediu pra você diga pra ele."
00002523-AUDIO-2024-05-23-13-52-29.opus,"O mãe, os amigos que eu convidei, foi o Mateus, o Eduardo, o Gabriel e o Gustavo. Eles falaram que por eles eles conseguiam isso, aqui tem que falar com as mães. Só o Gustavo que ele é do inter-gravo, eles não sabem muito, só que você conversa com a mãe deles."
00002533-AUDIO-2024-05-23-20-24-38.opus,Em uma em torno se você volta falando um...
00002534-AUDIO-2024-05-23-20-26-31.opus,"Oi meu amor, o momento está saindo daqui da natação, acho que em uns 5 minutos eu já estou aí em casa, tá?"
00002650-AUDIO-2024-06-01-18-15-25.opus,"O mãe, não sei, amanhã à noite será que dá pra ir? Porque amanhã à noite vai ser... Amanhã à noite aqui dia. Amanhã do dia. Amanhã domingo à noite ou pode ser amanhã de manhã, pode ser amanhã."
00002654-AUDIO-2024-06-01-18-16-15.opus,Pode ser depois da mosmãe
00002659-AUDIO-2024-06-02-14-14-09.opus,"Mas, mais ou menos 5,5, 6 horas você vem aqui me buscar e eu vou no shopping catadane."
00002660-AUDIO-2024-06-02-14-14-18.opus,A Arte de Anil falou que se você quiser ou se não quiser...
00002661-AUDIO-2024-06-02-14-14-23.opus,e você que decide com melhor horário para ele.
00002662-AUDIO-2024-06-02-14-14-29.opus,Descobri que eu tomo uma carta de R$ 600.
00002664-AUDIO-2024-06-02-14-18-07.opus,O filho...
00002665-AUDIO-2024-06-02-14-18-27.opus,O que é mãe?
00002666-AUDIO-2024-06-02-16-05-35.opus,"Me avisa um pouco antes o horário para te pegar, filho. Tá?"
00002667-AUDIO-2024-06-02-17-03-46.opus,"Mãe, se você quiser vir aqui e me buscar, não possivel me buscar agora, e chega mais ou menos aqui uma hora."
00002673-AUDIO-2024-06-03-13-05-43.opus,"Oi meu amor, tudo bem? Mamãe está deixando o carro aqui para lavar, daqui a pouco eu vou para casa, tá? Vamos ver se a gente vai lá cortar o cabelo daqui a pouco? Um beijo, te amo!"
00002674-AUDIO-2024-06-03-13-06-10.opus,"Tá bom, mãe. Já cheguei. Vou ver se alguns dos meus amigos me respondeu, tá?"
00002680-AUDIO-2024-06-04-13-11-18.opus,"O mãe, alô, Rani? Além de falar que dá pra tirar foto e mandar pra ela, não precisava fazer o papozinho de autorização. É só os pais que pôr fazerem... escrever, tipo, eu permito, meu filho, e... sempre usar de autorização. Aí o número da mãe do Gabriel, o mãe. Que é isso, Rani? Você fala de Rani pra ela, tá?"
00002683-AUDIO-2024-06-04-20-49-49.opus,"Oi, manda esse áudio aqui pro Edgar. Oi, Edgar, fala aí, cabeção. Tá ficando mais velha amanhã, meu? 10 anos? Puta, que legal, cara. Parabéns, muita felicidade, muita saúde. Que você tenha muitos anos de vida. Que você um dia vira em São Paulino. E se um dia te encontrar de novo, eu vou te puxar 10 vezes a orelha, entendeu? E vou levar ovo pra jogar na sua cabeça. Parabéns, querido. Tudo de bom pra você, viu?"
00002686-AUDIO-2024-06-04-20-56-05.opus,"A divina quem tem primeiro no Brasil é Rão. Flamengo, né? 6 a 1 em cima do Vasco não tem como. Enquanto São Paulo, 4ª posição."
00002690-AUDIO-2024-06-06-13-25-13.opus,"O mãe, você vai chegar hoje ainda?"
00002692-AUDIO-2024-06-06-13-28-22.opus,"que chegou a avaliação da prova, mãe, e precisa você assinar. Piquena geografia de URI 8, ciências, nuvi, e geografia também nuvi, de história também nuvi, mas a coordenadora que precisa trazer a assinatura da mãe do pai."
00002694-AUDIO-2024-06-07-20-02-40.opus,"Filho, a mamãe tá saindo do banco, avisa a D que eu já tô indo, tá? Um beijo."
00002741-AUDIO-2024-06-18-13-20-34.opus,"O papai não deu perguntar, mas o menos que dia a gente vai para o mato grosso, mais ou menos como é que vai ser minhas férias."
00002800-AUDIO-2024-06-23-16-42-08.opus,Quando que você quer que a mamãe volte? E você vai voltar ao final de semana que vem.
00003137-AUDIO-2024-07-18-07-58-38.opus,"Bom dia, meu amor, tudo bem. Fui correr hoje de manhã, caí, e eu fiz uma música. Eu pensei tanto em você, que falava de saudade. Eu senti falta de aperdi-te de certeza, de conversar, de ouvir sobre o que é mó, sobre a carta, de ser de certeza. De certeza, é bem-vindo. Caí, feito, tá bom? Eu te mando a música aqui. A voz da Mô Tenejo não é tão bonita, mas presta atenção na lista dela, tá? Muita, muito grande, que tal que você nem a vê?"
00003292-AUDIO-2024-07-25-12-00-13.opus,"Filha, a mamãe vai fazer uma apresentação hoje aqui no banco para mais de 30 pessoas. E eu estou preparando o material ainda, estou até um pouco nervosa. Por isso que fui dormir tarde ontem, acordei cedo hoje, mas assim que eu consegui, eu já vou te avisar. Eu vou ver e eu preciso que a vovó me passe o número do telefone e a vovó está lá no sítio, onde não funciona a internet. Tá? Então eu converso já já com você. Um beijo, meu amor."
00003678-AUDIO-2024-09-02-20-57-36.opus,"O Edgar, cabeção, você quer jogar? Você tem certeza que você joga Banco Mobileiro comigo? Cara, esse é o dinheirinho depois da primeira rodada que eu já ganho. Você tem certeza, cara? Eu vou pegar todo o seu dinheiro, eu vou pegar todos os seus bichos de pelúcia e todas suas cartas, tudo. Quando eu jogo o Banco Mobileiro, eu acabo com a pessoa, eu repelo toda ela e suas camisas do Flamengo. Inclusive, as camisas eu vou pegar e vou usar para lavar meu carro. Tá bom?"
00003690-AUDIO-2024-09-03-13-43-40.opus,"Oi Ana, Fabiana tudo bem? Mãe Eduardo, lá do Volpe. Dudu pediu pra eu te passar uma mensagem perguntando se o Edgar pode vir pra casa amanhã. Aí ele convidou pra dormir aqui em casa, eles fariam lição juntos. Aí no dia seguinte eu levaria os dois pra escola juntos. Tá bom? Então ele falou pra eu pedir pra você se pode, aí se puder amanhã ele já vem junto da escola. Obrigada, beijo."
00003712-AUDIO-2024-09-05-14-26-38.opus,"Ô mãe, nós estamos trocando. Fala aí Eduardo. É, nós estamos trocando o cartão Pokémon."
00003754-AUDIO-2024-09-07-08-59-22.opus,"A minha mãe chegou em casa, era umas quatro da manhã e eu deitei no sofá, porque eu já saía seis."
00003794-AUDIO-2024-09-10-16-13-23.opus,Amanhã de folha que tem que comprar assuntamento.
00003811-AUDIO-2024-09-12-18-40-17.opus,"Filho, mamãe tá saindo do banco. A hora que eu tiver quase chegando, eu vou pedir para você descer no terrio ali, tá? Do lado de fora da rua, para eu te pegar mais rápido. Tá bom? Beijo."
00003840-AUDIO-2024-09-15-08-47-15.opus,"O que diga? Grande parte das coisas da nossa vida a gente só pode fazer depois da obrigação já está feita, tá? Então por exemplo, não vai ficar jogando no celular, agora de manhã. Até você, como você está pronto, você não vai ficar mexendo no celular, tá? Vamos ver se isso dá mais serenidade para o seu dia aí, para você começar mais rapidamente a coisa de não demorar duas horas para comer. Bom, então a partir de agora, se acorda, vai trocar de roupa, come e depois você pode pegar o celular. Antes das obrigações você não vai pegar mais o celular, tá ouvindo? Então a partir de hoje, por favor, comece a fazer as suas obrigações depois que você você ter direito às suas recontensas. Em tudo, tá? A tua amizade só vai receber depois que você fizer tudo direitinho, eu estou com instadas de ser feita de otário, tá? Então outra coisa, a minha ensinamento, se você pôr uma roupinha de frio de você e depois de você tomar café, você leve ela para não dar. Tá bom? A cachorra foi escolha sua, você lhe prometeu que andaria com ela. Então vamos fazer as coisas que prometessem com que não é legal, tá? Então vamos mudar uma porquinha de nome."
00003975-AUDIO-2024-10-08-18-21-16.opus,"Filha, a mamãe tá saindo do banco, uns 15 minutos, eu tô passando aí pra te pegar pra gente ir lá na missa do vovô, tá? Come, põe uma roupinha bonitinha. Um beijo."
00004084-AUDIO-2024-10-24-21-52-55.opus,
00004121-AUDIO-2024-10-29-05-38-48.opus,"Oi meu amor, bom dia. O elevador do elevador ali que a gente pega não está funcionando, tem que ir pela frente, tá? Então vai pela... te organiza para sair uns minutinhos antes, porque como só está funcionando um elevador, pode ser que demore, tá bom? Me avisa, olha que acordar."
00004222-AUDIO-2024-11-09-09-45-08.opus,"Eu achei, mãe."
00004239-AUDIO-2024-11-11-13-52-41.opus,"O filho, deixa eu mamãe pedir uma coisa. Na quarta-feira vai ter final de ping-pong, e tem uma menina da minha equipe que vai participar, que ela está na final. Mamãe pensou em fazer um cartaz para ela daí, escrever um cartaz, fazer uma coisa colorida com tinta. Você não quer me ajudar? Eu te falo o nome dela e você faz um cartaz para ela."
00004242-AUDIO-2024-11-11-19-47-11.opus,"escolhe algum vídeo seu, algum vídeo seu, porque você gosta de assistir e separe aí que daqui a pouco eu quero tentar assistir com você, quero entrar no seu mundo. Algum vídeo que você gosta de assistir, pode ser de jogo, qualquer um, tá? Não sei se você assistiu, mas eu andaria a gostar de assistir esse, tá bom? Estou chegando, aí eu fui com o meu negocinho, mas aí você soa para eu, enquanto eu for assistir com você na televisão. Pode ser, eu quero conhecer mais."
00004253-AUDIO-2024-11-12-19-39-34.opus,"Foi filho, tudo bem? A mamãe está saindo do banco. Eu não vou ter o curso hoje, então eu vou ficar aí com você. Tá bom? Foi cancelado. Um beijo até já já. Vamos assistir um vídeo? Escolha algum outro... Pode ser algum outro youtuber que você queira para mamãe conhecer hoje. Eu gostei de ontem daquele lá, tá? Que a gente viu. Gostei bastante. É legal ele abrindo as caixas de Pokémon. Se você quiser escolher para a gente assistir um outro, é o topo. Até já já."
00004290-AUDIO-2024-11-15-16-51-03.opus,"Mãe, pergunta pro Orlando, que horas vai ser o jogo amanhã no Colorado? Do Sub 10? Ah!"
00004467-AUDIO-2024-11-30-08-21-26.opus,"Eu estou terminando aqui, o sol está 1 km e eu já estou indo para ir. Se der 8.40h, amanhã ainda não tiver, pode ir para lá. Então vamos para lá de carro, tá bom? Um beijo, para lá torcer muito."
00004490-AUDIO-2024-12-03-12-58-30.opus,"Oi filho, a mamãe tá indo pra casa, lá é 2 e meia, a gente tem que sair de casa umas duas horas, tá bom? Fala pra D fazer a minha comida que eu tô com, deixa prontinha que eu já tô chegando, tá? Um beijo!"
00004681-AUDIO-2024-12-26-08-31-54.opus,"Oi meu amorzinho, bom dia!"
00004698-AUDIO-2024-12-26-14-16-04.opus,"Oi filho, eu vou só mandar, eu sei que quando você está com adulto não tem problema, pode pode ir tá, porque eu achei engraçado, porque acho que a vovô fica gritando lá né, ela fica preocupada, tadinha, mas tá bom, está gostoso, como que tá aí? Então tá, mamãe tá chegando no banco, tá, um beijinho."
00005237-AUDIO-2025-02-14-20-56-46.opus,"Filho, mamãe precisa fazer um piques de 70 reais pra você."
00005423-AUDIO-2025-03-04-10-41-33.opus,"Filho, pergunta pra desce, tem coisa pra fazer... Salsica Jorroquente hoje à noite. Por favor, obrigada."
00005490-AUDIO-2025-03-08-12-35-46.opus,"Tô descendo, mãe."
00005507-AUDIO-2025-03-09-13-42-58.opus,"Filho, na frente do andar da R-Hap, sentido escada-rolante, bem na frente da escada-rolante, tem alguns sofás. O vovô está sentado ali. Eu estou no banheiro aqui com a Mink. Eu já vou ali, vai encontrar o vovô na frente da escada-rolante, nos sofazinhos. Ele está ali."
00005508-AUDIO-2025-03-09-13-43-08.opus,"Mãe, estamos em um parquinho de diversão, que é verde, tem uma árvore no meio, além de uma árvore artificial. Estamos perto dele, bem em frente... Onde vamos ficar? A versão da vila, Xiaomi. Estamos perto da versão da vila, em frente ao bradesco."
00005509-AUDIO-2025-03-09-13-44-37.opus,� também
00005525-AUDIO-2025-03-11-15-46-33.opus,"Oi filho, tudo bem? A mamãe chegou aqui em São Paulo já, mas eu vim aqui no hospital encontrar vovó que o vovô ele tá acho que ele vai ficar aqui ainda hoje amanhã e a mamãe veio pra ficar aqui com a vovó pra não deixar ela sozinha tá e aí o que que eu combinei com a mãe do Eduardo pra ela pegar você e levar pra casa dele e aí eu quero saber com você e você quer ficar lá você dorme lá e amanhã você vai pra escola e amanhã você vai quando do pra escola vocês estudam juntos ou se você quer e a mamãe não vai conseguir sair daqui hoje mas o Paulo disse que ele pode aí buscar ele com você te leva amanhã na escola é ou a mamãe pode pedir pra d dormir com você também tá só me aviso que você prefere tá bom quando você pegar o telefone você liga pra mamãe que eu converse com você tá bom"
00005534-AUDIO-2025-03-11-16-38-24.opus,"Essa é a foto dele, tá bom? Só pra predigar, ver quem é. Nossa, está que ele é grandão."
00005617-AUDIO-2025-03-18-16-12-58.opus,"Mãe, eu posso comprar um guitarrilho na embaixo?"
00005842-AUDIO-2025-04-16-18-14-15.opus,"Mãe, você chega aqui horas em casa."
